"firm","year","inv","value","capital","linv","lvalue","lcapital"
1,1935,317.6,3078.5,2.8,5.76079272937298,8.03219774435127,1.02961941718116
1,1936,391.8,4661.7,52.6,5.97075150551044,8.4471354674608,3.96271611974366
1,1937,410.6,5387.1,156.9,6.01761950458483,8.59176248571596,5.05560865973899
1,1938,257.7,2792.2,209.2,5.55179611765832,7.93458509455455,5.34329073219077
1,1939,330.8,4313.2,203.4,5.80151396314954,8.36943536700792,5.31517448361446
1,1940,461.2,4643.9,207.2,6.1338317883949,8.44330980942487,5.33368451038533
1,1941,512,4551.2,255.2,6.23832462503951,8.42314621343644,5.54204755147063
1,1942,448,3244.1,303.7,6.10479323241498,8.08459324090076,5.7160403720517
1,1943,499.6,4053.7,264.1,6.21380777825142,8.30738532328706,5.57632781930309
1,1944,547.5,4379.3,201.6,6.30536246169066,8.38464417324674,5.30628553619721
1,1945,561.2,4840.9,265,6.33007734822831,8.48485593283726,5.57972982598622
1,1946,688.1,4900.9,402.2,6.53393417620843,8.4971741407022,5.99694947733855
1,1947,568.9,3526.5,761.5,6.3437046717566,8.16806115664823,6.63529017233522
1,1948,529.2,3254.7,922.4,6.2713664322408,8.08785538449651,6.82697896895485
1,1949,555.1,3700.2,1020.1,6.31914827769612,8.2161421512255,6.92765594068847
1,1950,642.9,3755.6,1099,6.46598919114764,8.23100333838439,7.00215595440362
1,1951,755.9,4833,1207.7,6.62790909229813,8.48322267184508,7.09647300328133
1,1952,891.2,4924.9,1430.5,6.79256886917302,8.50205924883152,7.26577931249016
1,1953,1304.4,6241.7,1777.3,7.17349844391516,8.73900786015699,7.48285063776595
1,1954,1486.7,5593.6,2226.3,7.3043141776193,8.62937836602116,7.7080962936442
2,1935,209.9,1362.4,53.8,5.34663122682659,7.21700312934848,3.98527346716774
2,1936,355.3,1807.1,50.5,5.87296250302698,7.49947862940412,3.92197333628131
2,1937,469.9,2676.3,118.1,6.15251990610877,7.89219052258785,4.77153172320332
2,1938,262.3,1801.9,260.2,5.56948888687283,7.49659694273277,5.5614505660784
2,1939,230.4,1957.3,312.7,5.43981692882174,7.57932125150848,5.7452442644638
2,1940,361.6,2202.9,254.2,5.89053862851802,7.69752995312567,5.53812135875535
2,1941,472.8,2380.5,261.4,6.15867246609189,7.77506582863457,5.56605180119012
2,1942,445.6,2168.6,298.7,6.09942168861307,7.68183707703808,5.69943972522206
2,1943,361.6,1985.1,301.8,5.89053862851802,7.59342456968612,5.70976454633375
2,1944,288.2,1813.9,279.1,5.66365468356542,7.50323450236392,5.63157014054228
2,1945,258.7,1850.2,213.8,5.55566908919198,7.52304902033722,5.36504099859094
2,1946,420.3,2067.7,132.6,6.04096874201107,7.63419215740672,4.88733707775176
2,1947,420.5,1796.7,264.8,6.041444479413,7.49370692793853,5.57897482406285
2,1948,494.5,1625.8,306.9,6.20354715106277,7.39375528131247,5.72652196162569
2,1949,405.1,1667,351.1,6.00413395020864,7.41878088275079,5.86107108317439
2,1950,418.8,1677.4,357.8,6.03739347899638,7.42500025455031,5.87997417107462
2,1951,588.2,2289.5,342.1,6.3770670261199,7.73608873209715,5.83510309198356
2,1952,645.5,2159.4,444.2,6.4700252102867,7.67758568431304,6.09627491146033
2,1953,641,2031.3,623.6,6.46302945692067,7.61643126115971,6.43550913718362
2,1954,459.3,2115.5,669.7,6.12970359133175,7.65704647016012,6.506829850916
3,1935,33.1,1170.6,97.8,3.49953328238302,7.06527171685712,4.58292457704077
3,1936,45,2015.8,104.4,3.80666248977032,7.60877141792078,4.64822967544854
3,1937,77.2,2803.3,118,4.34639945703073,7.93855257362177,4.77068462446567
3,1938,44.6,2039.7,156.2,3.79773385902602,7.62055801720052,5.05113723740559
3,1939,48.1,2256.2,172.6,3.87328217711172,7.72143726117082,5.15097677864933
3,1940,74.4,2132.2,186.6,4.30945594183905,7.66490958951638,5.22896728841324
3,1941,113,1834.1,220.9,4.72738781871234,7.51430917695699,5.39771011042607
3,1942,91.9,1588,287.8,4.52070102936164,7.37023064180708,5.66226579445327
3,1943,61.3,1749.4,319.9,4.11577984294217,7.46702815098575,5.76800844695547
3,1944,56.8,1687.2,321.3,4.03953632572711,7.43082562916456,5.77237526612181
3,1945,93.6,2007.7,319.6,4.53903038348355,7.60474506725953,5.76707021389212
3,1946,159.9,2208.3,346,5.07454861983991,7.69997826773277,5.84643877505772
3,1947,147.2,1656.7,456.4,4.99179220629478,7.41258295094449,6.12336961798792
3,1948,146.3,1604.4,543.4,4.98565930802608,7.3805051338959,6.29784569699225
3,1949,98.3,1431.8,618.3,4.58802402715312,7.26668767296208,6.42697377656452
3,1950,93.5,1610.5,647.4,4.53796143629464,7.38429996877125,6.47296434149214
3,1951,135.2,1819.4,671.3,4.90675516360886,7.50626205538796,6.50921613094471
3,1952,157.3,2079.7,726.1,5.05815481006423,7.63997893152388,6.5876877463862
3,1953,179.5,2371.6,800.3,5.19017520792833,7.77132011183321,6.684986657373
3,1954,189.6,2759.9,888.9,5.24491658982092,7.92294972617075,6.78998474324763
4,1935,40.29,417.5,10.5,3.69610329920326,6.03428454429091,2.35137525716348
4,1936,72.76,837.8,10.2,4.28716635364992,6.73077940851293,2.32238772029023
4,1937,66.26,883.9,34.7,4.19358639687175,6.7843439340669,3.54673968695281
